d188a1ec-a267-4308-a5d5-c0842da59c58,Toronto,Waterloo,2018-06-27 14:32:59,4,21,EODtwmmjlxRgbEKHfHYdwguudBhasmeAjjgerPDcqtyWPhRwxteoLEQpNBxZOzHvvyRQkFVNkSTFZvbulDtKZaqIxwmLLmsFnJSacUnYjMSJSSAYRfvDOlOm
31b720ec-264e-4fab-8a46-6315b32268eb,Toronto,Waterloo,2053-11-01 18:55:45,3,79,wCOlsDhRskYJzTQgZoYgkUPIQJEJbmYOfsajHqDYHPNvIDTKfqpeKLfaUebSomgArKLxbaVskFBuBMRCwZzfAZJEZdfPbiKJunixeAwGfqfRAfCssgxaSUYt
095d49da-0b5d-444b-9912-a97ac262a0a8,Waterloo,Toronto,1979-01-06 02:47:52,1,49,IuIJDYxyyXdzjVSlEmKTibKwDwOeJlhhjvdihODWHmNScyXfOlmdZOEgcHhiGDVPhwovnmlHxZQZzLjrPTUJmGIvJumBnKXdPRTKNqShhxNBmDihKolAVdZT
a6ec2ccc-0439-4fb1-8d1e-8105bb9a66f5,Toronto,Waterloo,2070-10-02 14:07:41,2,91,gdsojaNEzmFzZClGNpOulBoSlAQUVeosZThkRtRFIWvvITZmySRCGZlJuxDaaSfBLyNrNlYXhqKaldeaFsGxxnHjYnCitqQyZvZPKkTvMBYGOqvanSPpJxvI
f16ceb62-04a7-4fc9-92fe-758d7bea6980,Waterloo,Toronto,1982-09-24 18:52:26,1,19,JTECYVxKLIyKyBauyWMtbqPkBLDVRFicdyYLxxMCNUQWDLHroVQZexyafUmNPvenuGQMdjXOdZtXqozOGqCxYmJTDgxLvZseErkUZimmSyGoqYTvOyJCxbKi
b9d95f44-8a32-4eb6-b4b6-28efb644fee4,Waterloo,Toronto,2011-05-10 01:35:25,4,86,RylAIIyNowrnnKBLsMRScsPbueiunuVsahjPsCymVrGqLjHGTCcPZYgvDEDsMTefcOewYIbkCwwXquHbcttKRNfzJCSFWbVgLXXLIoXRgEkQEOvVmsDmPaWj
157aaa3d-2b93-4f8c-ad2f-49a25aea140b,Waterloo,Toronto,1986-02-28 22:42:29,3,60,SRvgBXWEaPKfuPBilwZVeRxrnViYwfTuplDxavgTacwxUtkaLtNVvGtvxBTPBOoVbNHPdFqQEJvCdwInoGVyIKHDvNeVRStDyvrHscxkNQeGZplcjFREtHvR
4408f42f-7655-4897-840f-95e6ecb83896,Waterloo,Toronto,2035-09-17 01:39:14,2,34,DBySaUIbZmkNZBjDcoAEtYHicOMNyItlUyYfgysRmabWFjoTPqWPNtWyNdGurNXwqJQAgRpSTdxBxOmSmNmyoGCDurLfTBkXLHKOJXYNcAohTieyJAUYzZUU
29e16a5b-8c88-48ca-8037-cfdb7acb528a,Waterloo,Toronto,1970-06-05 22:25:47,3,6,giLosntgbEipXldWTZjUIRLWxBjrODwdKtHBUBxdTACzefuORqicJlhfBRijzWnELjwNWnPVgpZdYTWKfgbCVujwBuikknIzWQTfFcPAPcGWHXsEneCFRqNa
e83788e6-c376-4ea2-a3f7-0166453a2031,Toronto,Waterloo,2004-02-04 08:39:51,2,21,DvDPWojmcKxvpkfMnZfNpmErrgMrMRlYUrKiUkvTrlHNeaNOhYDCKGiwSmAvagqLHGdiQeEUhUSLvAaEtwogfMZTriHPkzlJSMxUIHEUpQqOJnGwvtdjZpMK
